DivisionID,Electoral Division,State,CandidateID,GivenNm,Surname,Party,PartyAb,ElectYear
179,Adelaide,South Australia,41210,Steve,GEORGANAS,Australian Labor Party,ALP,2025
197,Aston,Victoria,40809,Mary,DOYLE,Australian Labor Party,ALP,2025
198,Ballarat,Victoria,40839,Catherine,KING,Australian Labor Party,ALP,2025
103,Banks,New South Wales,41350,Zhi,SOON,Australian Labor Party,ALP,2025
180,Barker,South Australia,41016,Tony,PASIN,Liberal Party,LP,2025
104,Barton,New South Wales,41339,Ash,AMBIHAIPAHAR,Australian Labor Party,ALP,2025
192,Bass,Tasmania,41546,Jess,TEESDALE,Australian Labor Party,ALP,2025
318,Bean,Australian Capital Territory,40676,David,SMITH,Australian Labor Party,ALP,2025
200,Bendigo,Victoria,40869,Lisa,CHESTERS,Australian Labor Party,ALP,2025
105,Bennelong,New South Wales,41329,Jerome,LAXALE,Australian Labor Party,ALP,2025
106,Berowra,New South Wales,41442,Julian,LEESER,Liberal Party,LP,2025
304,Blair,Queensland,40725,Shayne,NEUMANN,Australian Labor Party,ALP,2025
107,Blaxland,New South Wales,41316,Jason,CLARE,Australian Labor Party,ALP,2025
310,Bonner,Queensland,40727,Kara,COOK,Australian Labor Party,ALP,2025
182,Boothby,South Australia,41197,Louise,MILLER-FROST,Australian Labor Party,ALP,2025
155,Bowman,Queensland,41212,Henry,PIKE,Liberal National Party of Queensland,LNP,2025
193,Braddon,Tasmania,41513,Anne,URQUHART,Australian Labor Party,ALP,2025
108,Bradfield,New South Wales,36047,Nicolette,BOELE,Independent,IND,2025
235,Brand,Western Australia,41243,Madeleine,KING,Australian Labor Party,ALP,2025
156,Brisbane,Queensland,40731,Madonna,JARRETT,Australian Labor Party,ALP,2025
201,Bruce,Victoria,40851,Julian,HILL,Australian Labor Party,ALP,2025
329,Bullwinkel,Western Australia,41248,Trish,COOK,Australian Labor Party,ALP,2025
317,Burt,Western Australia,41253,Matt,KEOGH,Australian Labor Party,ALP,2025
109,Calare,New South Wales,36348,Andrew,GEE,Independent,IND,2025
203,Calwell,Victoria,40860,Basem,ABDO,Australian Labor Party,ALP,2025
101,Canberra,Australian Capital Territory,40677,Alicia,PAYNE,Australian Labor Party,ALP,2025
236,Canning,Western Australia,41236,Andrew,HASTIE,Liberal Party,LP,2025
157,Capricornia,Queensland,41222,Michelle,LANDRY,Liberal National Party of Queensland,LNP,2025
204,Casey,Victoria,40757,Aaron,VIOLI,Liberal Party,LP,2025
111,Chifley,New South Wales,41323,Ed,HUSIC,Australian Labor Party,ALP,2025
205,Chisholm,Victoria,40845,Carina,GARLAND,Australian Labor Party,ALP,2025
319,Clark,Tasmania,33553,Andrew,WILKIE,Independent,IND,2025
112,Cook,New South Wales,41452,Simon,KENNEDY,Liberal Party,LP,2025
320,Cooper,Victoria,40856,Ged,KEARNEY,Australian Labor Party,ALP,2025
328,Corangamite,Victoria,40877,Libby,COKER,Australian Labor Party,ALP,2025
208,Corio,Victoria,40854,Richard,MARLES,Australian Labor Party,ALP,2025
237,Cowan,Western Australia,41353,Anne,ALY,Australian Labor Party,ALP,2025
113,Cowper,New South Wales,41937,Pat,CONAGHAN,The Nationals,NP,2025
114,Cunningham,New South Wales,41343,Alison,BYRNES,Australian Labor Party,ALP,2025
238,Curtin,Western Australia,36589,Kate,CHANEY,Independent,IND,2025
158,Dawson,Queensland,41203,Andrew,WILLCOX,Liberal National Party of Queensland,LNP,2025
209,Deakin,Victoria,40861,Matt,GREGG,Australian Labor Party,ALP,2025
252,Dickson,Queensland,40742,Ali,FRANCE,Australian Labor Party,ALP,2025
115,Dobell,New South Wales,41358,Emma,McBRIDE,Australian Labor Party,ALP,2025
210,Dunkley,Victoria,40864,Jodie,BELYEA,Australian Labor Party,ALP,2025
312,Durack,Western Australia,41247,Melissa,PRICE,Liberal Party,LP,2025
117,Eden-Monaro,New South Wales,41737,Kristy,McBAIN,Australian Labor Party,ALP,2025
159,Fadden,Queensland,41211,Cameron,CALDWELL,Liberal National Party of Queensland,LNP,2025
160,Fairfax,Queensland,41213,Ted,O''BRIEN,Liberal National Party of Queensland,LNP,2025
118,Farrer,New South Wales,41463,Sussan,LEY,Liberal Party,LP,2025
102,Fenner,Australian Capital Territory,40678,Andrew,LEIGH,Australian Labor Party,ALP,2025
161,Fisher,Queensland,41219,Andrew,WALLACE,Liberal National Party of Queensland,LNP,2025
211,Flinders,Victoria,40748,Zoe,McKENZIE,Liberal Party,LP,2025
311,Flynn,Queensland,41161,Colin,BOYCE,Liberal National Party of Queensland,LNP,2025
162,Forde,Queensland,40732,Rowan,HOLZBERGER,Australian Labor Party,ALP,2025
239,Forrest,Western Australia,41252,Ben,SMALL,Liberal Party,LP,2025
119,Fowler,New South Wales,36240,Dai,LE,Independent,IND,2025
195,Franklin,Tasmania,41533,Julie,COLLINS,Australian Labor Party,ALP,2025
321,Fraser,Victoria,40859,Daniel,MULINO,Australian Labor Party,ALP,2025
240,Fremantle,Western Australia,41377,Josh,WILSON,Australian Labor Party,ALP,2025
212,Gellibrand,Victoria,40836,Tim,WATTS,Australian Labor Party,ALP,2025
120,Gilmore,New South Wales,41365,Fiona,PHILLIPS,Australian Labor Party,ALP,2025
213,Gippsland,Victoria,41138,Darren,CHESTER,The Nationals,NP,2025
214,Goldstein,Victoria,40747,Tim,WILSON,Liberal Party,LP,2025
309,Gorton,Victoria,40823,Alice,JORDAN-BAIRD,Australian Labor Party,ALP,2025
121,Grayndler,New South Wales,41373,Anthony,ALBANESE,Australian Labor Party,ALP,2025
122,Greenway,New South Wales,41399,Michelle,ROWLAND,Australian Labor Party,ALP,2025
183,Grey,South Australia,41024,Tom,VENNING,Liberal Party,LP,2025
163,Griffith,Queensland,40739,Renee,COFFEY,Australian Labor Party,ALP,2025
164,Groom,Queensland,41173,Garth,HAMILTON,Liberal National Party of Queensland,LNP,2025
305,Hasluck,Western Australia,41406,Tania,LAWRENCE,Australian Labor Party,ALP,2025
326,Hawke,Victoria,40829,Sam,RAE,Australian Labor Party,ALP,2025
165,Herbert,Queensland,41178,Phillip,THOMPSON,Liberal National Party of Queensland,LNP,2025
185,Hindmarsh,South Australia,41207,Mark,BUTLER,Australian Labor Party,ALP,2025
166,Hinkler,Queensland,41182,David,BATT,Liberal National Party of Queensland,LNP,2025
216,Holt,Victoria,40850,Cassandra,FERNANDO,Australian Labor Party,ALP,2025
217,Hotham,Victoria,40848,Clare,O''NEIL,Australian Labor Party,ALP,2025
124,Hughes,New South Wales,41400,David,MONCRIEFF,Australian Labor Party,ALP,2025
125,Hume,New South Wales,41471,Angus,TAYLOR,Liberal Party,LP,2025
126,Hunter,New South Wales,41407,Dan,REPACHOLI,Australian Labor Party,ALP,2025
218,Indi,Victoria,32086,Helen,HAINES,Independent,IND,2025
219,Isaacs,Victoria,40811,Mark,DREYFUS,Australian Labor Party,ALP,2025
220,Jagajaga,Victoria,40833,Kate,THWAITES,Australian Labor Party,ALP,2025
167,Kennedy,Queensland,40650,Bob,KATTER,Katter's Australian Party,KAP,2025
127,Kingsford Smith,New South Wales,41386,Matt,THISTLETHWAITE,Australian Labor Party,ALP,2025
186,Kingston,South Australia,41201,Amanda,RISHWORTH,Australian Labor Party,ALP,2025
221,Kooyong,Victoria,36081,Monique,RYAN,Independent,IND,2025
223,La Trobe,Victoria,40772,Jason,WOOD,Liberal Party,LP,2025
222,Lalor,Victoria,40835,Joanne,RYAN,Australian Labor Party,ALP,2025
168,Leichhardt,Queensland,40771,Matt,SMITH,Australian Labor Party,ALP,2025
169,Lilley,Queensland,40777,Anika,WELLS,Australian Labor Party,ALP,2025
128,Lindsay,New South Wales,41480,Melissa,McINTOSH,Liberal Party,LP,2025
306,Lingiari,Northern Territory,41011,Marion,SCRYMGOUR,Australian Labor Party,ALP,2025
302,Longman,Queensland,41194,Terry,YOUNG,Liberal National Party of Queensland,LNP,2025
130,Lyne,New South Wales,41951,Alison,PENFOLD,The Nationals,NP,2025
196,Lyons,Tasmania,41538,Rebecca,WHITE,Australian Labor Party,ALP,2025
131,Macarthur,New South Wales,41396,Mike,FREELANDER,Australian Labor Party,ALP,2025
132,Mackellar,New South Wales,37450,Sophie,SCAMPS,Independent,IND,2025
322,Macnamara,Victoria,40825,Josh,BURNS,Australian Labor Party,ALP,2025
133,Macquarie,New South Wales,41425,Susan,TEMPLEMAN,Australian Labor Party,ALP,2025
187,Makin,South Australia,41172,Tony,ZAPPIA,Australian Labor Party,ALP,2025
224,Mallee,Victoria,41140,Anne,WEBSTER,The Nationals,NP,2025
170,Maranoa,Queensland,41162,David,LITTLEPROUD,Liberal National Party of Queensland,LNP,2025
225,Maribyrnong,Victoria,40821,Jo,BRISKEY,Australian Labor Party,ALP,2025
188,Mayo,South Australia,40653,Rebekha,SHARKIE,Centre Alliance,XEN,2025
226,McEwen,Victoria,40812,Rob,MITCHELL,Australian Labor Party,ALP,2025
315,McMahon,New South Wales,41416,Chris,BOWEN,Australian Labor Party,ALP,2025
171,McPherson,Queensland,41166,Leon,REBELLO,Liberal National Party of Queensland,LNP,2025
228,Melbourne,Victoria,40817,Sarah,WITTY,Australian Labor Party,ALP,2025
229,Menzies,Victoria,40820,Gabriel,NG,Australian Labor Party,ALP,2025
134,Mitchell,New South Wales,41487,Alex,HAWKE,Liberal Party,LP,2025
323,Monash,Victoria,40769,Mary,ALDRED,Liberal Party,LP,2025
172,Moncrieff,Queensland,41174,Angie,BELL,Liberal National Party of Queensland,LNP,2025
242,Moore,Western Australia,41414,Tom,FRENCH,Australian Labor Party,ALP,2025
173,Moreton,Queensland,40796,Julie-Ann,CAMPBELL,Australian Labor Party,ALP,2025
135,New England,New South Wales,41945,Barnaby,JOYCE,The Nationals,NP,2025
136,Newcastle,New South Wales,41422,Sharon,CLAYDON,Australian Labor Party,ALP,2025
324,Nicholls,Victoria,41134,Sam,BIRRELL,The Nationals,NP,2025
243,O'Connor,Western Australia,41267,Rick,WILSON,Liberal Party,LP,2025
174,Oxley,Queensland,40800,Milton,DICK,Australian Labor Party,ALP,2025
138,Page,New South Wales,41949,Kevin,HOGAN,The Nationals,NP,2025
139,Parkes,New South Wales,41950,Jamie,CHAFFEY,The Nationals,NP,2025
140,Parramatta,New South Wales,41424,Andrew,CHARLTON,Australian Labor Party,ALP,2025
249,Paterson,New South Wales,41427,Meryl,SWANSON,Australian Labor Party,ALP,2025
244,Pearce,Western Australia,41439,Tracey,ROBERTS,Australian Labor Party,ALP,2025
245,Perth,Western Australia,41446,Patrick,GORMAN,Australian Labor Party,ALP,2025
175,Petrie,Queensland,40801,Emma,COMER,Australian Labor Party,ALP,2025
176,Rankin,Queensland,40805,Jim,CHALMERS,Australian Labor Party,ALP,2025
144,Reid,New South Wales,41434,Sally,SITOU,Australian Labor Party,ALP,2025
145,Richmond,New South Wales,41432,Justine,ELLIOT,Australian Labor Party,ALP,2025
250,Riverina,New South Wales,41954,Michael,McCORMACK,The Nationals,NP,2025
146,Robertson,New South Wales,41417,Gordon,REID,Australian Labor Party,ALP,2025
177,Ryan,Queensland,41285,Elizabeth,WATSON-BROWN,Australian Greens,GRN,2025
232,Scullin,Victoria,40819,Andrew,GILES,Australian Labor Party,ALP,2025
148,Shortland,New South Wales,41347,Pat,CONROY,Australian Labor Party,ALP,2025
307,Solomon,Northern Territory,41012,Luke John,GOSLING,Australian Labor Party,ALP,2025
325,Spence,South Australia,41198,Matt,BURNELL,Australian Labor Party,ALP,2025
190,Sturt,South Australia,41209,Claire,CLUTTERHAM,Australian Labor Party,ALP,2025
247,Swan,Western Australia,41456,Zaneta,MASCARENHAS,Australian Labor Party,ALP,2025
149,Sydney,New South Wales,41342,Tanya,PLIBERSEK,Australian Labor Party,ALP,2025
248,Tangney,Western Australia,41470,Sam,LIM,Australian Labor Party,ALP,2025
233,Wannon,Victoria,40770,Dan,TEHAN,Liberal Party,LP,2025
151,Warringah,New South Wales,32467,Zali,STEGGALL,Independent,IND,2025
251,Watson,New South Wales,41331,Tony,BURKE,Australian Labor Party,ALP,2025
152,Wentworth,New South Wales,37451,Allegra,SPENDER,Independent,IND,2025
153,Werriwa,New South Wales,41328,Anne Maree,STANLEY,Australian Labor Party,ALP,2025
150,Whitlam,New South Wales,41333,Carol,BERRY,Australian Labor Party,ALP,2025
178,Wide Bay,Queensland,41195,Llew,O''BRIEN,Liberal National Party of Queensland,LNP,2025
234,Wills,Victoria,40810,Peter,KHALIL,Australian Labor Party,ALP,2025
316,Wright,Queensland,41199,Scott,BUCHHOLZ,Liberal National Party of Queensland,LNP,2025
