DivisionNm,2004,2007,2010,2013,2016,2019,2022,2025,State
Adelaide,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Aston,LP,LP,LP,LP,LP,LP,LP,ALP,
Ballarat,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Banks,ALP,ALP,ALP,LP,LP,LP,LP,ALP,
Barker,LP,LP,LP,LP,LP,LP,LP,LP,
Barton,ALP,ALP,ALP,LP,ALP,ALP,ALP,ALP,
Bass,LP,ALP,ALP,LP,ALP,LP,LP,ALP,
Batman,ALP,ALP,ALP,ALP,ALP,,,,
Bean,,,,,,ALP,ALP,ALP,
Bendigo,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Bennelong,LP,ALP,LP,LP,LP,LP,ALP,ALP,
Berowra,LP,LP,LP,LP,LP,LP,LP,LP,
Blair,LP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Blaxland,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Bonner,LP,ALP,LNQ,LNP,LNP,LNP,LNP,ALP,
Boothby,LP,LP,LP,LP,LP,LP,ALP,ALP,
Bowman,LP,LP,LNQ,LNP,LNP,LNP,LNP,LNP,
Braddon,LP,ALP,ALP,LP,ALP,LP,LP,ALP,
Bradfield,LP,LP,LP,LP,LP,LP,LP,IND,
Brand,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Brisbane,ALP,ALP,LNQ,LNP,LNP,LNP,GRN,ALP,
Bruce,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Bullwinkel,,,,,,,,ALP,
Burt,,,,,ALP,ALP,ALP,ALP,
Calare,IND,NP,NP,NP,NP,NP,NP,IND,
Calwell,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Canberra,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Canning,LP,LP,LP,LP,LP,LP,LP,LP,
Capricornia,ALP,ALP,ALP,LNP,LNP,LNP,LNP,LNP,
Casey,LP,LP,LP,LP,LP,LP,LP,LP,
Charlton,ALP,ALP,ALP,ALP,,,,,
Chifley,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Chisholm,ALP,ALP,ALP,ALP,LP,LP,ALP,ALP,
Clark,,,,,,IND,IND,IND,
Cook,LP,LP,LP,LP,LP,LP,LP,LP,
Cooper,,,,,,ALP,ALP,ALP,
Corangamite,LP,ALP,ALP,LP,LP,ALP,ALP,ALP,
Corio,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Cowan,ALP,LP,LP,LP,ALP,ALP,ALP,ALP,
Cowper,NP,NP,NP,NP,NP,NP,NP,NP,
Cunningham,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Curtin,LP,LP,LP,LP,LP,LP,IND,IND,
Dawson,NP,ALP,LNQ,LNP,LNP,LNP,LNP,LNP,
Deakin,LP,ALP,ALP,LP,LP,LP,LP,ALP,
Denison,ALP,ALP,IND,IND,IND,,,,
Dickson,LP,LP,LNQ,LNP,LNP,LNP,LNP,ALP,
Dobell,LP,ALP,ALP,LP,ALP,ALP,ALP,ALP,
Dunkley,LP,LP,LP,LP,LP,ALP,ALP,ALP,
Durack,,,LP,LP,LP,LP,LP,LP,
Eden-Monaro,LP,ALP,ALP,LP,ALP,ALP,ALP,ALP,
Fadden,LP,LP,LNQ,LNP,LNP,LNP,LNP,LNP,
Fairfax,LP,LP,LNQ,PUP,LNP,LNP,LNP,LNP,
Farrer,LP,LP,LP,LP,LP,LP,LP,LP,
Fenner,,,,,ALP,ALP,ALP,ALP,
Fisher,LP,LP,LNQ,LNP,LNP,LNP,LNP,LNP,
Flinders,LP,LP,LP,LP,LP,LP,LP,LP,
Flynn,,ALP,LNQ,LNP,LNP,LNP,LNP,LNP,
Forde,LP,ALP,LNQ,LNP,LNP,LNP,LNP,ALP,
Forrest,LP,LP,LP,LP,LP,LP,LP,LP,
Fowler,ALP,ALP,ALP,ALP,ALP,ALP,IND,IND,
Franklin,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Fraser,ALP,ALP,ALP,ALP,,ALP,ALP,ALP,
Fremantle,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Gellibrand,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Gilmore,LP,LP,LP,LP,LP,ALP,ALP,ALP,
Gippsland,NP,NP,NP,NP,NP,NP,NP,NP,
Goldstein,LP,LP,LP,LP,LP,LP,IND,LP,
Gorton,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Grayndler,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Greenway,LP,LP,ALP,ALP,ALP,ALP,ALP,ALP,
Grey,LP,LP,LP,LP,LP,LP,LP,LP,
Griffith,ALP,ALP,ALP,ALP,ALP,ALP,GRN,ALP,
Groom,LP,LP,LNQ,LNP,LNP,LNP,LNP,LNP,
Gwydir,NP,,,,,,,,
Hasluck,LP,ALP,LP,LP,LP,LP,ALP,ALP,
Hawke,,,,,,,ALP,ALP,
Herbert,LP,LP,LNQ,LNP,ALP,LNP,LNP,LNP,
Higgins,LP,LP,LP,LP,LP,LP,ALP,,
Hindmarsh,ALP,ALP,ALP,LP,ALP,ALP,ALP,ALP,
Hinkler,NP,NP,LNQ,LNP,LNP,LNP,LNP,LNP,
Holt,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Hotham,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Hughes,LP,LP,LP,LP,LP,LP,LP,ALP,
Hume,LP,LP,LP,LP,LP,LP,LP,LP,
Hunter,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Indi,LP,LP,LP,IND,IND,IND,IND,IND,
Isaacs,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Jagajaga,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Kalgoorlie,LP,LP,,,,,,,
Kennedy,IND,IND,IND,KAP,KAP,KAP,KAP,KAP,
Kingsford Smith,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Kingston,LP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Kooyong,LP,LP,LP,LP,LP,LP,IND,IND,
La Trobe,LP,LP,ALP,LP,LP,LP,LP,LP,
Lalor,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Leichhardt,LP,ALP,LNQ,LP,LP,LP,LP,ALP,
Lilley,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Lindsay,LP,ALP,ALP,LP,ALP,LP,LP,LP,
Lingiari,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Longman,LP,ALP,LNQ,LNP,ALP,LNP,LNP,LNP,
Lowe,ALP,ALP,,,,,,,
Lyne,NP,NP,IND,NP,NP,NP,NP,NP,
Lyons,ALP,ALP,ALP,LP,ALP,ALP,ALP,ALP,
Macarthur,LP,LP,LP,LP,ALP,ALP,ALP,ALP,
Mackellar,LP,LP,LP,LP,LP,LP,IND,IND,
Macnamara,,,,,,ALP,ALP,ALP,
Macquarie,LP,ALP,LP,LP,ALP,ALP,ALP,ALP,
Makin,LP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Mallee,NP,NP,NP,NP,NP,NP,NP,NP,
Maranoa,NP,NP,LNQ,LNP,LNP,LNP,LNP,LNP,
Maribyrnong,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Mayo,LP,LP,LP,LP,XEN,XEN,XEN,XEN,
McEwen,LP,LP,ALP,ALP,ALP,ALP,ALP,ALP,
McMahon,,,ALP,ALP,ALP,ALP,ALP,ALP,
McMillan,LP,LP,LP,LP,LP,,,,
McPherson,LP,LP,LNQ,LNP,LNP,LNP,LNP,LNP,
Melbourne,ALP,ALP,GRN,GRN,GRN,GRN,GRN,ALP,
Melbourne Ports,ALP,ALP,ALP,ALP,ALP,,,,
Menzies,LP,LP,LP,LP,LP,LP,LP,ALP,
Mitchell,LP,LP,LP,LP,LP,LP,LP,LP,
Monash,,,,,,LP,LP,LP,
Moncrieff,LP,LP,LNQ,LNP,LNP,LNP,LNP,LNP,
Moore,LP,LP,LP,LP,LP,LP,LP,ALP,
Moreton,LP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Murray,LP,LP,LP,LP,NP,,,,
New England,IND,IND,IND,NP,NP,NP,NP,NP,
Newcastle,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Nicholls,,,,,,NP,NP,NP,
North Sydney,LP,LP,LP,LP,LP,LP,IND,,
O'Connor,LP,LP,NP,LP,LP,LP,LP,LP,
Oxley,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Page,NP,ALP,ALP,NP,NP,NP,NP,NP,
Parkes,NP,NP,NP,NP,NP,NP,NP,NP,
Parramatta,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Paterson,LP,LP,LP,LP,ALP,ALP,ALP,ALP,
Pearce,LP,LP,LP,LP,LP,LP,ALP,ALP,
Perth,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Petrie,LP,ALP,ALP,LNP,LNP,LNP,LNP,ALP,
Port Adelaide,ALP,ALP,ALP,ALP,ALP,,,,
Prospect,ALP,ALP,,,,,,,
Rankin,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Reid,ALP,ALP,ALP,LP,LP,LP,ALP,ALP,
Richmond,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Riverina,NP,NP,NP,NP,NP,NP,NP,NP,
Robertson,LP,ALP,ALP,LP,LP,LP,ALP,ALP,
Ryan,LP,LP,LNQ,LNP,LNP,LNP,GRN,GRN,
Scullin,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Shortland,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Solomon,CLP,ALP,CLP,CLP,ALP,ALP,ALP,ALP,
Spence,,,,,,ALP,ALP,ALP,
Stirling,LP,LP,LP,LP,LP,LP,,,
Sturt,LP,LP,LP,LP,LP,LP,LP,ALP,
Swan,ALP,LP,LP,LP,LP,LP,ALP,ALP,
Sydney,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Tangney,LP,LP,LP,LP,LP,LP,ALP,ALP,
Throsby,ALP,ALP,ALP,ALP,,,,,
Wakefield,LP,ALP,ALP,ALP,ALP,,,,
Wannon,LP,LP,LP,LP,LP,LP,LP,LP,
Warringah,LP,LP,LP,LP,LP,IND,IND,IND,
Watson,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Wentworth,LP,LP,LP,LP,LP,LP,IND,IND,
Werriwa,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Whitlam,,,,,ALP,ALP,ALP,ALP,
Wide Bay,NP,NP,LNQ,LNP,LNP,LNP,LNP,LNP,
Wills,ALP,ALP,ALP,ALP,ALP,ALP,ALP,ALP,
Wright,,,LNQ,LNP,LNP,LNP,LNP,LNP,
