DivisionID,DivisionNm,State,TotalVotes,TotalPercentage,Year,Percent,AnnotationAUS,AnnotationACT,AnnotationNSW,AnnotationNT,AnnotationQLD,AnnotationSA,AnnotationTAS,AnnotationVIC,AnnotationWA
306,Lingiari,Northern Territory,48198,62.74,2025,0.6274,The electorate with the lowest voter turnout is #Lingiari in the Northern Territory with a turnout of,,,The electorate in the Northern Territory with #the lowest voter turnout is Lingiari with a #voter turnout of,,,,,
312,Durack,Western Australia,94029,78.4,2025,0.784,,,,,,,,,The electorate in Western Australia #with the lowest voter turnout is #Durack with a voter turnout of
307,Solomon,Northern Territory,62195,79.03,2025,0.7903,,,,The electorate in the Northern Territory with #the highest voter turnout is Solomon with a #voter turnout of,,,,,
168,Leichhardt,Queensland,97231,79.21,2025,0.7921,,,,,The electorate in Queensland with #the lowest voter turnout is #Leichhart with a voter turnout of,,,,
174,Oxley,Queensland,102797,83.95,2025,0.8395,,,,,,,,,
251,Watson,New South Wales,98787,84.85,2025,0.8485,,,The electorate in New South Wales #with the lowest voter turnout is #Watson with a voter turnout of,,,,,,
317,Burt,Western Australia,103199,86,2025,0.86,,,,,,,,,
107,Blaxland,New South Wales,100455,86.07,2025,0.8607,,,,,,,,,
176,Rankin,Queensland,98958,86.09,2025,0.8609,,,,,,,,,
171,McPherson,Queensland,104756,86.19,2025,0.8619,,,,,,,,,
162,Forde,Queensland,115604,86.27,2025,0.8627,,,,,,,,,
235,Brand,Western Australia,97117,86.36,2025,0.8636,,,,,,,,,
165,Herbert,Queensland,105088,86.65,2025,0.8665,,,,,,,,,
243,O'Connor,Western Australia,105755,86.68,2025,0.8668,,,,,,,,,
203,Calwell,Victoria,100170,86.7,2025,0.867,,,,,,,,The electorate in Victoria with the #lowest voter turnout is Calwell with a #voter turnout of,
247,Swan,Western Australia,100732,86.76,2025,0.8676,,,,,,,,,
159,Fadden,Queensland,118554,87.34,2025,0.8734,,,,,,,,,
325,Spence,South Australia,121432,87.43,2025,0.8743,,,,,,The electorate in South Australia with #the lowest voter turnout is Spence #with a voter turnout of,,,
236,Canning,Western Australia,104285,87.44,2025,0.8744,,,,,,,,,
172,Moncrieff,Queensland,109964,87.47,2025,0.8747,,,,,,,,,
158,Dawson,Queensland,102604,87.54,2025,0.8754,,,,,,,,,
153,Werriwa,New South Wales,103317,87.71,2025,0.8771,,,,,,,,,
149,Sydney,New South Wales,111864,87.77,2025,0.8777,,,,,,,,,
305,Hasluck,Western Australia,99446,87.81,2025,0.8781,,,,,,,,,
245,Perth,Western Australia,100561,87.86,2025,0.8786,,,,,,,,,The electorate in Western Australia #with the median voter turnout is Perth #with a voter turnout of
167,Kennedy,Queensland,108749,87.92,2025,0.8792,,,,,,,,,
244,Pearce,Western Australia,101364,87.93,2025,0.8793,,,,,,,,,
175,Petrie,Queensland,118725,88.36,2025,0.8836,,,,,,,,,
205,Chisholm,Victoria,108563,88.45,2025,0.8845,,,,,,,,,
316,Wright,Queensland,124286,88.59,2025,0.8859,,,,,,,,,
321,Fraser,Victoria,110029,88.6,2025,0.886,,,,,,,,,
228,Melbourne,Victoria,100505,88.65,2025,0.8865,,,,,,,,,
237,Cowan,Western Australia,103535,88.88,2025,0.8888,,,,,,,,,
311,Flynn,Queensland,104880,88.96,2025,0.8896,,,,,,,,,
111,Chifley,New South Wales,103780,88.97,2025,0.8897,,,,,,,,,
152,Wentworth,New South Wales,113457,89.01,2025,0.8901,,,,,,,,,
322,Macnamara,Victoria,102004,89.03,2025,0.8903,,,,,,,,,
302,Longman,Queensland,127320,89.19,2025,0.8919,,,,,,,,,
166,Hinkler,Queensland,113958,89.24,2025,0.8924,,,,,The electorate in Queensland with #the median voter turnout is Hinkler #with a voter turnout of,,,,
157,Capricornia,Queensland,102779,89.26,2025,0.8926,,,,,,,,,
173,Moreton,Queensland,97595,89.32,2025,0.8932,,,,,,,,,
139,Parkes,New South Wales,116909,89.35,2025,0.8935,,,,,,,,,
239,Forrest,Western Australia,105066,89.43,2025,0.8943,,,,,,,,,
318,Bean,Australian Capital Territory,101885,89.47,2025,0.8947,,The electorate in the Australian Capital #Territory with the lowest voter turnout #is Bean with a voter turnout of,,,,,,,
329,Bullwinkel,Western Australia,108720,89.58,2025,0.8958,,,,,,,,,
127,Kingsford Smith,New South Wales,105180,89.59,2025,0.8959,,,,,,,,,
156,Brisbane,Queensland,114355,89.68,2025,0.8968,,,,,,,,,
170,Maranoa,Queensland,103615,89.69,2025,0.8969,,,,,,,,,
240,Fremantle,Western Australia,106154,89.71,2025,0.8971,,,,,,,,,
183,Grey,South Australia,115678,89.88,2025,0.8988,,,,,,,,,
161,Fisher,Queensland,125044,89.92,2025,0.8992,,,,,,,,,
145,Richmond,New South Wales,114285,90.12,2025,0.9012,,,,,,,,,
201,Bruce,Victoria,115095,90.18,2025,0.9018,,,,,,,,,
178,Wide Bay,Queensland,111138,90.24,2025,0.9024,,,,,,,,,
222,Lalor,Victoria,103428,90.33,2025,0.9033,,,,,,,,,
115,Dobell,New South Wales,110982,90.57,2025,0.9057,,,,,,,,,
131,Macarthur,New South Wales,104230,90.63,2025,0.9063,,,,,,,,,
160,Fairfax,Queensland,118592,90.77,2025,0.9077,,,,,,,,,
163,Griffith,Queensland,112483,90.77,2025,0.9077,,,,,,,,,
113,Cowper,New South Wales,119573,90.83,2025,0.9083,,,,,,,,,
315,McMahon,New South Wales,109811,91.1,2025,0.911,,,,,,,,,
326,Hawke,Victoria,108244,91.13,2025,0.9113,,,,,,,,,
310,Bonner,Queensland,103439,91.14,2025,0.9114,,,,,,,,,
140,Parramatta,New South Wales,107138,91.18,2025,0.9118,,,,,,,,,
155,Bowman,Queensland,112173,91.24,2025,0.9124,,,,,,,,,
114,Cunningham,New South Wales,120600,91.27,2025,0.9127,,,,,,,,,
232,Scullin,Victoria,104903,91.28,2025,0.9128,,,,,,,,,
102,Fenner,Australian Capital Territory,96283,91.33,2025,0.9133,,The electorate in the Australian Capital #Territory with the median voter turnout #is Fenner with a voter turnout of,,,,,,,
164,Groom,Queensland,108751,91.38,2025,0.9138,,,,,,,,,
144,Reid,New South Wales,107723,91.44,2025,0.9144,,,,,,,,,
216,Holt,Victoria,103317,91.47,2025,0.9147,,,,,,,,,
324,Nicholls,Victoria,111044,91.48,2025,0.9148,,,,,,,,,
224,Mallee,Victoria,111256,91.49,2025,0.9149,,,,,,,,,
104,Barton,New South Wales,110498,91.5,2025,0.915,The electorate with the median voter turnout is #Barton in New South Wales with a turnout of,,,,,,,,
118,Farrer,New South Wales,113310,91.56,2025,0.9156,,,,,,,,,
234,Wills,Victoria,114735,91.59,2025,0.9159,,,,,,,,,
130,Lyne,New South Wales,118810,91.69,2025,0.9169,,,,,,,,,
242,Moore,Western Australia,111636,91.69,2025,0.9169,,,,,,,,,
135,New England,New South Wales,120343,91.7,2025,0.917,,,,,,,,,
179,Adelaide,South Australia,120574,91.74,2025,0.9174,,,,,,,,,
138,Page,New South Wales,118682,91.74,2025,0.9174,,,,,,,,,
128,Lindsay,New South Wales,111566,91.97,2025,0.9197,,,,,,,,,
185,Hindmarsh,South Australia,120869,92,2025,0.92,,,,,,,,,
213,Gippsland,Victoria,108669,92.03,2025,0.9203,,,,,,,,,
309,Gorton,Victoria,118989,92.08,2025,0.9208,,,,,,,,,
119,Fowler,New South Wales,110492,92.11,2025,0.9211,,,The electorate in New South Wales #with the lowest voter turnout is #Fowler with a voter turnout of,,,,,,
320,Cooper,Victoria,110499,92.15,2025,0.9215,,,,,,,,,
210,Dunkley,Victoria,114655,92.2,2025,0.922,,,,,,,,,
151,Warringah,New South Wales,120597,92.23,2025,0.9223,,,,,,,,,
124,Hughes,New South Wales,106073,92.33,2025,0.9233,,,,,,,,,
190,Sturt,South Australia,120352,92.37,2025,0.9237,,,,,,The electorate in South Australia with #the median voter turnout is Sturt #with a voter turnout of,,,
212,Gellibrand,Victoria,109904,92.39,2025,0.9239,,,,,,,,,
103,Banks,New South Wales,110257,92.4,2025,0.924,,,,,,,,,
186,Kingston,South Australia,118209,92.41,2025,0.9241,,,,,,,,,
122,Greenway,New South Wales,109955,92.47,2025,0.9247,,,,,,,,,
121,Grayndler,New South Wales,116121,92.49,2025,0.9249,,,,,,,,,
136,Newcastle,New South Wales,116749,92.49,2025,0.9249,,,,,,,,,
120,Gilmore,New South Wales,119343,92.52,2025,0.9252,,,,,,,,,
252,Dickson,Queensland,110505,92.57,2025,0.9257,,,,,,,,,
109,Calare,New South Wales,115584,92.72,2025,0.9272,,,,,,,,,
125,Hume,New South Wales,108901,92.72,2025,0.9272,,,,,,,,,
223,La Trobe,Victoria,107026,92.72,2025,0.9272,,,,,,,,,
225,Maribyrnong,Victoria,114282,92.72,2025,0.9272,,,,,,,,The electorate in Victoria with the #median voter turnout is Maribyrnong #with a voter turnout of,
218,Indi,Victoria,112020,92.75,2025,0.9275,,,,,,,,,
126,Hunter,New South Wales,122626,92.77,2025,0.9277,,,,,,,,,
219,Isaacs,Victoria,112022,92.77,2025,0.9277,,,,,,,,,
250,Riverina,New South Wales,119291,92.81,2025,0.9281,,,,,,,,,
148,Shortland,New South Wales,114183,92.85,2025,0.9285,,,,,,,,,
180,Barker,South Australia,118226,93.06,2025,0.9306,,,,,,,,,
192,Bass,Tasmania,74814,93.08,2025,0.9308,,,,,,,The electorate in Tasmania with the #lowest voter turnout is Bass with a #voter turnout of,,
193,Braddon,Tasmania,78459,93.13,2025,0.9313,,,,,,,,,
187,Makin,South Australia,115168,93.15,2025,0.9315,,,,,,,,,
105,Bennelong,New South Wales,117335,93.16,2025,0.9316,,,,,,,,,
248,Tangney,Western Australia,114221,93.18,2025,0.9318,,,,,,,,,
208,Corio,Victoria,114438,93.22,2025,0.9322,,,,,,,,,
196,Lyons,Tasmania,83021,93.31,2025,0.9331,,,,,,,The electorate in Tasmania with the #median voter turnout is Lyons with a #voter turnout of,,
198,Ballarat,Victoria,108476,93.32,2025,0.9332,,,,,,,,,
319,Clark,Tasmania,69346,93.33,2025,0.9333,,,,,,,,,
249,Paterson,New South Wales,119434,93.36,2025,0.9336,,,,,,,,,
211,Flinders,Victoria,119117,93.4,2025,0.934,,,,,,,,,
238,Curtin,Western Australia,109527,93.42,2025,0.9342,,,,,,,,,The electorate in Western Australia #with the highest voter turnout is #Curtin with a voter turnout of
304,Blair,Queensland,132704,93.45,2025,0.9345,,,,,,,,,
226,McEwen,Victoria,110210,93.46,2025,0.9346,,,,,,,,,
323,Monash,Victoria,108844,93.46,2025,0.9346,,,,,,,,,
132,Mackellar,New South Wales,120930,93.5,2025,0.935,,,,,,,,,
108,Bradfield,New South Wales,118649,93.53,2025,0.9353,,,,,,,,,
182,Boothby,South Australia,121313,93.66,2025,0.9366,,,,,,,,,
177,Ryan,Queensland,107696,93.76,2025,0.9376,,,,,,,,,
133,Macquarie,New South Wales,114509,93.91,2025,0.9391,,,,,,,,,
117,Eden-Monaro,New South Wales,114049,93.96,2025,0.9396,,,,,,,,,
200,Bendigo,Victoria,112890,94.01,2025,0.9401,,,,,,,,,
106,Berowra,New South Wales,123027,94.01,2025,0.9401,,,,,,,,,
233,Wannon,Victoria,114499,94.02,2025,0.9402,,,,,,,,,
146,Robertson,New South Wales,108095,94.06,2025,0.9406,,,,,,,,,
328,Corangamite,Victoria,107353,94.07,2025,0.9407,,,,,,,,,
195,Franklin,Tasmania,78820,94.18,2025,0.9418,,,,,,,The electorate in Tasmania with the #highest voter turnout is Franklin #with a voter turnout of,,
169,Lilley,Queensland,111697,94.19,2025,0.9419,,,,,The electorate in Queensland with #the highest voter turnout is Lilley #with a voter turnout of,,,,
214,Goldstein,Victoria,118904,94.26,2025,0.9426,,,,,,,,,
197,Aston,Victoria,115546,94.35,2025,0.9435,,,,,,,,,
229,Menzies,Victoria,114251,94.43,2025,0.9443,,,,,,,,,
204,Casey,Victoria,115553,94.44,2025,0.9444,,,,,,,,,
150,Whitlam,New South Wales,122866,94.44,2025,0.9444,,,,,,,,,
220,Jagajaga,Victoria,114538,94.45,2025,0.9445,,,,,,,,,
134,Mitchell,New South Wales,116222,94.49,2025,0.9449,,,,,,,,,
209,Deakin,Victoria,119727,94.52,2025,0.9452,,,,,,,,,
188,Mayo,South Australia,130293,94.54,2025,0.9454,,,,,,The electorate in South Australia with #the highest voter turnout is Mayo #with a voter turnout of,,,
221,Kooyong,Victoria,117859,94.68,2025,0.9468,,,,,,,,,
112,Cook,New South Wales,112753,94.87,2025,0.9487,,,The electorate in New South Wales #with the highest voter turnout is #Cook with a voter turnout of,,,,,,
101,Canberra,Australian Capital Territory,100569,97.69,2025,0.9769,,The electorate in the Australian Capital #Territory with the highest voter turnout #is Canberra with a voter turnout of,,,,,,,
217,Hotham,Victoria,118498,99.58,2025,0.9958,The electorate with the highest voter turnout is #Hotham in Victoria with a turnout of,,,,,,,The electorate in Victoria with the #highest voter turnout is Hotham with a #voter turnout of,
