StateAb,GivenNm,Surname,PartyNm,PartyAb,Year
ACT,David,POCOCK,David Pocock,DAVI,2025
ACT,Katy,GALLAGHER,Australian Labor Party,ALP,2025
NSW,Tony,SHELDON,Labor,ALP,2025
NSW,Andrew,BRAGG,Liberal,LP,2025
NSW,Tim,AYRES,Labor,ALP,2025
NSW,Jessica,COLLINS,Liberal,LP,2025
NSW,Mehreen,FARUQI,The Greens,GRN,2025
NSW,Warwick,STACEY,Pauline Hanson's One Nation,ON,2025
NT,Malarndirri,McCARTHY,Australian Labor Party (Northern Territory) Branch,ALP,2025
NT,Jacinta Nampijinpa,PRICE,NT CLP,CLP,2025
QLD,Paul,SCARR,LNP,LNP,2025
QLD,Nita,GREEN,Australian Labor Party,ALP,2025
QLD,Susan,McDONALD,LNP,LNP,2025
QLD,Corinne,MULHOLLAND,Australian Labor Party,ALP,2025
QLD,Larissa,WATERS,The Greens,GRN,2025
QLD,Malcolm,ROBERTS,Pauline Hanson's One Nation,ON,2025
SA,Marielle,SMITH,Australian Labor Party,ALP,2025
SA,Alex,ANTIC,Liberal,LP,2025
SA,Karen,GROGAN,Australian Labor Party,ALP,2025
SA,Anne,RUSTON,Liberal,LP,2025
SA,Sarah,HANSON-YOUNG,The Greens,GRN,2025
SA,Charlotte,WALKER,Australian Labor Party,ALP,2025
TAS,Carol,BROWN,Australian Labor Party,ALP,2025
TAS,Claire,CHANDLER,Liberal,LP,2025
TAS,Nick,McKIM,The Greens,GRN,2025
TAS,Richard,DOWLING,Australian Labor Party,ALP,2025
TAS,Jacqui,LAMBIE,Jacqui Lambie Network,JLN,2025
TAS,Richard Mansell,COLBECK,Liberal,LP,2025
VIC,Raffaele,CICCONE,Australian Labor Party,ALP,2025
VIC,James,PATERSON,Liberal,LP,2025
VIC,Jess,WALSH,Australian Labor Party,ALP,2025
VIC,Jane,HUME,Liberal,LP,2025
VIC,Steph,HODGINS-MAY,The Greens,GVIC,2025
VIC,Michelle,ANANDA-RAJAH,Australian Labor Party,ALP,2025
WA,Ellie,WHITEAKER,Australian Labor Party,ALP,2025
WA,Slade,BROCKMAN,Liberal,LP,2025
WA,Varun,GHOSH,Australian Labor Party,ALP,2025
WA,Jordon,STEELE-JOHN,The Greens (WA) Inc,GRN,2025
WA,Matt,O'SULLIVAN,Liberal,LP,2025
WA,Tyron,WHITTEN,Pauline Hanson's One Nation,ON,2025
ACT,Katy,GALLAGHER,Australian Labor Party,ALP,2022
ACT,David,POCOCK,David Pocock,DAVI,2022
NSW,Marise,PAYNE,Liberal,LP,2022
NSW,Deborah,O'NEILL,Labor,ALP,2022
NSW,Ross,CADELL,The Nationals,NP,2022
NSW,Jenny,McALLISTER,Labor,ALP,2022
NSW,David,SHOEBRIDGE,The Greens,GRN,2022
NSW,Jim,MOLAN,Liberal,LP,2022
NT,Malarndirri,McCARTHY,A.L.P.,ALP,2022
NT,Jacinta Nampijinpa,PRICE,NT CLP,CLP,2022
QLD,James,McGRATH,Liberal National Party of Queensland,LNP,2022
QLD,Murray,WATT,Australian Labor Party,ALP,2022
QLD,Matt,CANAVAN,Liberal National Party of Queensland,LNP,2022
QLD,Penny,ALLMAN-PAYNE,Queensland Greens,GRN,2022
QLD,Pauline,HANSON,Pauline Hanson's One Nation,ON,2022
QLD,Anthony,CHISHOLM,Australian Labor Party,ALP,2022
SA,Simon,BIRMINGHAM,Liberal,LP,2022
SA,Penny,WONG,Australian Labor Party,ALP,2022
SA,Andrew,McLACHLAN,Liberal,LP,2022
SA,Don,FARRELL,Australian Labor Party,ALP,2022
SA,Barbara,POCOCK,The Greens,GRN,2022
SA,Kerrynne,LIDDLE,Liberal,LP,2022
TAS,Jonno,DUNIAM,Liberal,LP,2022
TAS,Anne,URQUHART,Australian Labor Party,ALP,2022
TAS,Peter,WHISH-WILSON,The Greens,GRN,2022
TAS,Helen,POLLEY,Australian Labor Party,ALP,2022
TAS,Wendy,ASKEW,Liberal,LP,2022
TAS,Tammy,TYRRELL,Jacqui Lambie Network,JLN,2022
VIC,Sarah,HENDERSON,Liberal,LP,2022
VIC,Linda,WHITE,Australian Labor Party,ALP,2022
VIC,Bridget,McKENZIE,The Nationals,NP,2022
VIC,Jana,STEWART,Australian Labor Party,ALP,2022
VIC,Lidia,THORPE,The Greens,GVIC,2022
VIC,Ralph,BABET,United Australia Party,UAPP,2022
WA,Sue,LINES,Australian Labor Party,ALP,2022
WA,Michaelia,CASH,Liberal,LP,2022
WA,Glenn,STERLE,Australian Labor Party,ALP,2022
WA,Dean,SMITH,Liberal,LP,2022
WA,Dorinda,COX,The Greens (WA),GRN,2022
WA,Fatima,PAYMAN,Australian Labor Party,ALP,2022
ACT,Katy,GALLAGHER,Australian Labor Party,ALP,2019
ACT,Zed,SESELJA,Liberal,LP,2019
NSW,Hollie,HUGHES,Liberal,LP,2019
NSW,Tony,SHELDON,Labor,ALP,2019
NSW,Andrew,BRAGG,Liberal,LP,2019
NSW,Tim,AYRES,Labor,ALP,2019
NSW,Perin,DAVEY,The Nationals,NP,2019
NSW,Mehreen,FARUQI,The Greens,GRN,2019
NT,Malarndirri,McCARTHY,Australian Labor Party (Northern Territory) Branch,ALP,2019
NT,Sam,McMAHON,Country Liberals (NT),CLP,2019
QLD,Paul,SCARR,Liberal National Party of Queensland,LNP,2019
QLD,Nita,GREEN,Australian Labor Party,ALP,2019
QLD,Susan,MCDONALD,Liberal National Party of Queensland,LNP,2019
QLD,Malcolm,ROBERTS,Pauline Hanson's One Nation,ON,2019
QLD,Gerard,RENNICK,Liberal National Party of Queensland,LNP,2019
QLD,Larissa,WATERS,The Greens,GRN,2019
SA,Anne,RUSTON,Liberal,LP,2019
SA,Alex,GALLACHER,Australian Labor Party,ALP,2019
SA,David,FAWCETT,Liberal,LP,2019
SA,Marielle,SMITH,Australian Labor Party,ALP,2019
SA,Sarah,HANSON-YOUNG,The Greens,GRN,2019
SA,Alex,ANTIC,Liberal,LP,2019
TAS,Richard,COLBECK,Liberal,LP,2019
TAS,Carol,BROWN,Australian Labor Party,ALP,2019
TAS,Claire,CHANDLER,Liberal,LP,2019
TAS,Nick,McKIM,The Greens,GRN,2019
TAS,Catryna,BILYK,Australian Labor Party,ALP,2019
TAS,Jacqui,LAMBIE,Jacqui Lambie Network,JLN,2019
VIC,James,PATERSON,Liberal,LP,2019
VIC,Raffaele,CICCONE,Australian Labor Party,ALP,2019
VIC,Jane,HUME,Liberal,LP,2019
VIC,Jess,WALSH,Australian Labor Party,ALP,2019
VIC,Janet,RICE,The Greens (VIC),GVIC,2019
VIC,David,VAN,Liberal,LP,2019
WA,Linda,REYNOLDS,Liberal,LP,2019
WA,Patrick,DODSON,Australian Labor Party,ALP,2019
WA,Slade,BROCKMAN,Liberal,LP,2019
WA,Matt,O'SULLIVAN,Liberal,LP,2019
WA,Louise,PRATT,Australian Labor Party,ALP,2019
WA,Jordon,STEELE-JOHN,The Greens (WA),GRN,2019
ACT,Katy,GALLAGHER,Australian Labor Party,ALP,2016
ACT,Zed,SESELJA,Liberal,LP,2016
NSW,Marise,PAYNE,Liberal,LP,2016
NSW,Sam,DASTYARI,Labor,ALP,2016
NSW,Arthur,SINODINOS,Liberal,LP,2016
NSW,Jenny,McALLISTER,Labor,ALP,2016
NSW,Fiona,NASH,The Nationals,NP,2016
NSW,Deborah,O'NEILL,Labor,ALP,2016
NSW,Concetta,FIERRAVANTI-WELLS,Liberal,LP,2016
NSW,Doug,CAMERON,Labor,ALP,2016
NSW,Lee,RHIANNON,The Greens,GRN,2016
NSW,John,WILLIAMS,The Nationals,NP,2016
NSW,Brian,BURSTON,Pauline Hanson's One Nation,ON,2016
NSW,David,LEYONHJELM,Liberal Democrats,LDP,2016
NT,Malarndirri,McCARTHY,Australian Labor Party (Northern Territory) Branch,ALP,2016
NT,Nigel,SCULLION,Country Liberals (NT),CLP,2016
QLD,George,BRANDIS,Liberal National Party of Queensland,LNP,2016
QLD,Murray,WATT,Australian Labor Party,ALP,2016
QLD,Pauline,HANSON,Pauline Hanson's One Nation,ON,2016
QLD,Matthew,CANAVAN,Liberal National Party of Queensland,LNP,2016
QLD,Anthony,CHISHOLM,Australian Labor Party,ALP,2016
QLD,James,McGRATH,Liberal National Party of Queensland,LNP,2016
QLD,Claire,MOORE,Australian Labor Party,ALP,2016
QLD,Ian,MACDONALD,Liberal National Party of Queensland,LNP,2016
QLD,Larissa,WATERS,The Greens,GRN,2016
QLD,Barry,O'SULLIVAN,Liberal National Party of Queensland,LNP,2016
QLD,Chris,KETTER,Australian Labor Party,ALP,2016
QLD,Malcolm,ROBERTS,Pauline Hanson's One Nation,ON,2016
SA,Simon,BIRMINGHAM,Liberal,LP,2016
SA,Penny,WONG,Australian Labor Party,ALP,2016
SA,Nick,XENOPHON,Nick Xenophon Team,XEN,2016
SA,Cory,BERNARDI,Liberal,LP,2016
SA,Don,FARRELL,Australian Labor Party,ALP,2016
SA,Stirling,GRIFF,Nick Xenophon Team,XEN,2016
SA,Anne,RUSTON,Liberal,LP,2016
SA,Alex,GALLACHER,Australian Labor Party,ALP,2016
SA,David,FAWCETT,Liberal,LP,2016
SA,Skye,KAKOSCHKE-MOORE,Nick Xenophon Team,XEN,2016
SA,Sarah,HANSON-YOUNG,The Greens,GRN,2016
SA,Bob,DAY,Family First,FFP,2016
TAS,Eric,ABETZ,Liberal,LP,2016
TAS,Anne,URQUHART,Australian Labor Party,ALP,2016
TAS,Peter,WHISH-WILSON,The Greens,GRN,2016
TAS,Jacqui,LAMBIE,Jacqui Lambie Network,JLN,2016
TAS,Stephen,PARRY,Liberal,LP,2016
TAS,Helen,POLLEY,Australian Labor Party,ALP,2016
TAS,Jonathon,DUNIAM,Liberal,LP,2016
TAS,Carol,BROWN,Australian Labor Party,ALP,2016
TAS,David,BUSHBY,Liberal,LP,2016
TAS,Lisa,SINGH,Australian Labor Party,ALP,2016
TAS,Catryna,BILYK,Australian Labor Party,ALP,2016
TAS,Nick,McKIM,The Greens,GRN,2016
VIC,Mitch,FIFIELD,Liberal,LP,2016
VIC,Kim,CARR,Australian Labor Party,ALP,2016
VIC,Richard,DI NATALE,The Greens,GRN,2016
VIC,Bridget,McKENZIE,The Nationals,NP,2016
VIC,Stephen Michael,CONROY,Australian Labor Party,ALP,2016
VIC,Scott,RYAN,Liberal,LP,2016
VIC,Jacinta,COLLINS,Australian Labor Party,ALP,2016
VIC,James,PATERSON,Liberal,LP,2016
VIC,Gavin,MARSHALL,Australian Labor Party,ALP,2016
VIC,Derryn,HINCH,Derryn Hinch's Justice Party,DHJP,2016
VIC,Janet,RICE,The Greens,GRN,2016
VIC,Jane,HUME,Liberal,LP,2016
WA,Mathias,CORMANN,Liberal,LP,2016
WA,Sue,LINES,Australian Labor Party,ALP,2016
WA,Scott,LUDLAM,The Greens (WA),GRN,2016
WA,Michaelia,CASH,Liberal,LP,2016
WA,Glenn,STERLE,Australian Labor Party,ALP,2016
WA,Dean,SMITH,Liberal,LP,2016
WA,Patrick,DODSON,Australian Labor Party,ALP,2016
WA,Linda,REYNOLDS,Liberal,LP,2016
WA,Chris,BACK,Liberal,LP,2016
WA,Louise,PRATT,Australian Labor Party,ALP,2016
WA,Rodney Norman,CULLETON,Pauline Hanson's One Nation,ON,2016
WA,Rachel,SIEWERT,The Greens (WA),GRN,2016
ACT,Kate,LUNDY,Australian Labor Party,ALP,2013
ACT,Zed,SESELJA,Liberal,LP,2013
NSW,Marise,PAYNE,Liberal,LP,2013
NSW,Bob,CARR,Labor,ALP,2013
NSW,John,WILLIAMS,The Nationals,NP,2013
NSW,Doug,CAMERON,Labor,ALP,2013
NSW,David,LEYONHJELM,Liberal Democrats,LDP,2013
NSW,Arthur,SINODINOS,Liberal,LP,2013
NT,Nigel,SCULLION,Country Liberals (NT),CLP,2013
NT,Nova,PERIS,Australian Labor Party (Northern Territory) Branch,ALP,2013
QLD,Ian,MACDONALD,Liberal National Party of Queensland,LNP,2013
QLD,Chris,KETTER,Australian Labor Party,ALP,2013
QLD,James,McGRATH,Liberal National Party of Queensland,LNP,2013
QLD,Claire,MOORE,Australian Labor Party,ALP,2013
QLD,Glenn Patrick,LAZARUS,Palmer United Party,PUP,2013
QLD,Matthew,CANAVAN,Liberal National Party of Queensland,LNP,2013
SA,Cory,BERNARDI,Liberal,LP,2013
SA,Nick,XENOPHON,Nick Xenophon Group,XEN,2013
SA,Penny,WONG,Australian Labor Party,ALP,2013
SA,Sarah,HANSON-YOUNG,Australian Greens,GRN,2013
SA,Bob,DAY,Family First,FFP,2013
SA,Simon,BIRMINGHAM,Liberal,LP,2013
TAS,Richard,COLBECK,Liberal,LP,2013
TAS,Carol,BROWN,Australian Labor Party,ALP,2013
TAS,David,BUSHBY,Liberal,LP,2013
TAS,Catryna,BILYK,Australian Labor Party,ALP,2013
TAS,Peter,WHISH-WILSON,Australian Greens,GRN,2013
TAS,Jacqui,LAMBIE,Palmer United Party,PUP,2013
VIC,Mitch,FIFIELD,Liberal,LP,2013
VIC,Gavin,MARSHALL,Australian Labor Party,ALP,2013
VIC,Scott,RYAN,Liberal,LP,2013
VIC,Jacinta,COLLINS,Australian Labor Party,ALP,2013
VIC,Janet,RICE,The Greens,GRN,2013
VIC,Ricky,MUIR,Australian Motoring Enthusiast Party,AMEP,2013
WA,David,JOHNSTON,Liberal,LP,2013
WA,Joe,BULLOCK,Australian Labor Party,ALP,2013
WA,Michaelia,CASH,Liberal,LP,2013
WA,Linda,REYNOLDS,Liberal,LP,2013
WA,Wayne,DROPULICH,Australian Sports Party,SPRT,2013
WA,Scott,LUDLAM,The Greens (WA),GRN,2013
ACT,Kate Alexandra,LUNDY,Australian Labor Party,ALP,2010
ACT,Gary,HUMPHRIES,Liberal,LP,2010
NSW,Concetta,FIERRAVANTI-WELLS,Liberal,LP,2010
NSW,John,FAULKNER,Labor,ALP,2010
NSW,William,HEFFERNAN,Liberal,LP,2010
NSW,Matthew,THISTLETHWAITE,Labor,ALP,2010
NSW,Fiona,NASH,The Nationals,NP,2010
NSW,Lee,RHIANNON,The Greens,GRN,2010
NT,Nigel,SCULLION,Country Liberals (NT),CLP,2010
NT,Trish,CROSSIN,Australian Labor Party (Northern Territory) Branch,ALP,2010
QLD,George Henry,BRANDIS,Liberal National Party of Queensland,LNQ,2010
QLD,Joe,LUDWIG,Australian Labor Party,ALP,2010
QLD,Barnaby,JOYCE,Liberal National Party of Queensland,LNQ,2010
QLD,Jan,McLUCAS,Australian Labor Party,ALP,2010
QLD,Larissa,WATERS,The Greens,GRN,2010
QLD,Brett,MASON,Liberal National Party of Queensland,LNQ,2010
SA,Alex,GALLACHER,Australian Labor Party,ALP,2010
SA,Mary Jo,FISHER,Liberal,LP,2010
SA,Anne,McEWEN,Australian Labor Party,ALP,2010
SA,Sean,EDWARDS,Liberal,LP,2010
SA,Penny,WRIGHT,The Greens,GRN,2010
SA,David,FAWCETT,Liberal,LP,2010
TAS,Helen,POLLEY,Australian Labor Party,ALP,2010
TAS,Eric,ABETZ,Liberal,LP,2010
TAS,Christine,MILNE,Australian Greens,GRN,2010
TAS,Anne,URQUHART,Australian Labor Party,ALP,2010
TAS,Stephen Shane,PARRY,Liberal,LP,2010
TAS,Lisa,SINGH,Australian Labor Party,ALP,2010
VIC,Kim John,CARR,Australian Labor Party,ALP,2010
VIC,Michael,RONALDSON,Liberal,LP,2010
VIC,Richard,DI NATALE,Australian Greens,GRN,2010
VIC,Stephen Michael,CONROY,Australian Labor Party,ALP,2010
VIC,Bridget,McKENZIE,The Nationals,NP,2010
VIC,John,MADIGAN,Democratic Labor Party (DLP) of Australia,DLP,2010
WA,Mathias,CORMANN,Liberal,LP,2010
WA,Chris,EVANS,Australian Labor Party,ALP,2010
WA,Chris,BACK,Liberal,LP,2010
WA,Glenn,STERLE,Australian Labor Party,ALP,2010
WA,Judith,ADAMS,Liberal,LP,2010
WA,Rachel,SIEWERT,The Greens,GRN,2010
ACT,Kate,LUNDY,Australian Labor Party,ALP,2007
ACT,Gary,HUMPHRIES,Liberal,LP,2007
NSW,Mark,ARBIB,Labor,ALP,2007
NSW,Helen,COONAN,Liberal,LP,2007
NSW,Doug,CAMERON,Labor,ALP,2007
NSW,John,WILLIAMS,Nationals,NP,2007
NSW,Marise,PAYNE,Liberal,LP,2007
NSW,Ursula,STEPHENS,Labor,ALP,2007
NT,Trish,CROSSIN,Australian Labor Party (Northern Territory) Branch,ALP,2007
NT,Nigel,SCULLION,Northern Territory Country Liberal Party,CLP,2007
QLD,Ian Douglas,MACDONALD,Liberal,LP,2007
QLD,John Joseph,HOGG,Australian Labor Party,ALP,2007
QLD,Sue,BOYCE,Liberal,LP,2007
QLD,Claire,MOORE,Australian Labor Party,ALP,2007
QLD,Ron,BOSWELL,The Nationals,NP,2007
QLD,Mark,FURNER,Australian Labor Party,ALP,2007
SA,Don,FARRELL,Australian Labor Party,ALP,2007
SA,Cory,BERNARDI,Liberal,LP,2007
SA,Nick,XENOPHON,,,2007
SA,Penny,WONG,Australian Labor Party,ALP,2007
SA,Simon,BIRMINGHAM,Liberal,LP,2007
SA,Sarah,HANSON-YOUNG,The Greens,GRN,2007
TAS,Nick,SHERRY,Australian Labor Party,ALP,2007
TAS,Richard M,COLBECK,Liberal,LP,2007
TAS,Bob,BROWN,The Greens,GRN,2007
TAS,Carol,BROWN,Australian Labor Party,ALP,2007
TAS,David,BUSHBY,Liberal,LP,2007
TAS,Catryna,BILYK,Australian Labor Party,ALP,2007
VIC,Jacinta,COLLINS,Australian Labor Party,ALP,2007
VIC,Mitch,FIFIELD,Liberal,LP,2007
VIC,Gavin,MARSHALL,Australian Labor Party,ALP,2007
VIC,Helen,KROGER,Liberal,LP,2007
VIC,Scott,RYAN,Liberal,LP,2007
VIC,David,FEENEY,Australian Labor Party,ALP,2007
WA,David,JOHNSTON,Liberal,LP,2007
WA,Louise,PRATT,Australian Labor Party,ALP,2007
WA,Alan,EGGLESTON,Liberal,LP,2007
WA,Mark,BISHOP,Australian Labor Party,ALP,2007
WA,Michaelia,CASH,Liberal,LP,2007
WA,Scott,LUDLAM,The Greens,GRN,2007
ACT,Kate,LUNDY,Australian Labor Party (ACT Branch),ALP,2004
ACT,Gary,HUMPHRIES,Liberal Party of Australia - ACT Division,LP,2004
NSW,Bill,HEFFERNAN,"Liberal Party of Australia, NSW Division",LP,2004
NSW,Steve,HUTCHINS,Australian Labor Party (N.S.W. Branch),ALP,2004
NSW,Concetta,FIERRAVANTI-WELLS,"Liberal Party of Australia, NSW Division",LP,2004
NSW,John,FAULKNER,Australian Labor Party (N.S.W. Branch),ALP,2004
NSW,Fiona,NASH,National Party of Australia - N.S.W.,NP,2004
NSW,Michael,FORSHAW,Australian Labor Party (N.S.W. Branch),ALP,2004
NT,Nigel,SCULLION,Northern Territory Country Liberal Party,CLP,2004
NT,Trish,CROSSIN,Australian Labor Party (ALP),ALP,2004
QLD,Brett,MASON,Liberal Party of Australia - Queensland Division,LP,2004
QLD,Jan,McLUCAS,Australian Labor Party (State of Queensland),ALP,2004
QLD,George Henry,BRANDIS,Liberal Party of Australia - Queensland Division,LP,2004
QLD,Joe,LUDWIG,Australian Labor Party (State of Queensland),ALP,2004
QLD,Barnaby,JOYCE,National Party of Australia (Queensland),NP,2004
QLD,Russell,TROOD,Liberal Party of Australia - Queensland Division,LP,2004
SA,Nick,MINCHIN,Liberal Party of Australia (S.A. Division),LP,2004
SA,Anne,McEWEN,Australian Labor Party (South Australian Branch),ALP,2004
SA,Amanda,VANSTONE,Liberal Party of Australia (S.A. Division),LP,2004
SA,Annette Kay,HURLEY,Australian Labor Party (South Australian Branch),ALP,2004
SA,Alan,FERGUSON,Liberal Party of Australia (S.A. Division),LP,2004
SA,Dana,WORTLEY,Australian Labor Party (South Australian Branch),ALP,2004
TAS,Eric,ABETZ,Liberal Party of Australia - Tasmanian Division,LP,2004
TAS,Kerry,O'BRIEN,Australian Labor Party (Tasmanian Branch),ALP,2004
TAS,Guy,BARNETT,Liberal Party of Australia - Tasmanian Division,LP,2004
TAS,Helen,POLLEY,Australian Labor Party (Tasmanian Branch),ALP,2004
TAS,Stephen,PARRY,Liberal Party of Australia - Tasmanian Division,LP,2004
TAS,Christine,MILNE,Australian Greens,GRN,2004
VIC,Michael,RONALDSON,Liberal Party of Australia (Victorian Division),LP,2004
VIC,Kim John,CARR,Australian Labor Party (Victorian Branch),ALP,2004
VIC,Julian,McGAURAN,National Party of Australia - Victoria,NP,2004
VIC,Stephen M,CONROY,Australian Labor Party (Victorian Branch),ALP,2004
VIC,Judith,TROETH,Liberal Party of Australia (Victorian Division),LP,2004
VIC,Steve,FIELDING,Family First Party,FFP,2004
WA,Chris,ELLISON,Liberal Party (W.A. Division) Inc.,LP,2004
WA,Chris,EVANS,Australian Labor Party (Western Australian Branch),ALP,2004
WA,Ian,CAMPBELL,Liberal Party (W.A. Division) Inc.,LP,2004
WA,Glenn,STERLE,Australian Labor Party (Western Australian Branch),ALP,2004
WA,Judith,ADAMS,Liberal Party (W.A. Division) Inc.,LP,2004
WA,Rachel,SIEWERT,Australian Greens,GRN,2004
